type,name,notice,furigana
燃やさないごみ,焼きもの（陶磁器類） ,,や
燃やすごみ,湯たんぽ（プラスチック製） ,,ゆ
燃やさないごみ,湯たんぽ（金属製） ,,ゆ
燃やさないごみ,湯のみ,,ゆ
粗大ごみ,湯沸かし器・湯沸かしポット,,ゆ
燃やすごみ,よしず,,よ
燃やさないごみ,容器のキャップ（金属製） ,,よ
プラスチック製容器包装,容器のキャップ（プラスチック製） ,,よ
粗大ごみ,洋服ダンス,,よ
燃やすごみ,ラップ（家庭で使ったもの） ,,ら
燃やさないごみ,ライター,,ら
プラスチック製容器包装,ラップ（食品を買った時のもの）,,ら
粗大ごみ,ラケット（テニス・バドミントンなど） ,,ら
粗大ごみ,ラジオ,,ら
粗大ごみ,ラティス,,ら
燃やすごみ,リュックサック,,り
燃やすごみ,りリコーダー,,り
燃やすごみ,料理くず,,り
燃やさないごみ,リモコン,,り
燃やさないごみ,ルアー,,る
粗大ごみ,ルームランナー・ランニングマシーン,,る
燃やすごみ,レインコート,,れ
燃やすごみ,レジャーシート,,れ
プラスチック製容器包装,レジ袋,,れ
粗大ごみ,レンジ台,,れ
燃やすごみ,ロープ,,ろ
燃やすごみ,ろうそく（蝋燭） ,,ろ
燃やさないごみ,ローラースケート（ローラーブレード） ,,ろ
粗大ごみ,ロッカー,,ろ
燃やすごみ,わた（綿） ,,わ
燃やすごみ,割り箸,,わ
燃やすごみ,輪ゴム,,わ
燃やすごみ,和紙,,わ
粗大ごみ,ワゴン,,わ
粗大ごみ,ワープロ,,わ
粗大ごみ,和ダンス,,わ
